What_is_your_gender,What_is_your_level_of_education,How_familiar_are_you_with_using_AI_chatbots,What_task_did_you_attempt_to_complete_using_ChatGPT__eg_Assignment_Research_Calculation_etc,Were_you_able_to_successfully_complete_your_task_using_ChatGPT,How_easy_was_it_to_interact_with_ChatGPT,Was_ChatGPT_able_to_understand_your_questions_or_prompts_accurately,How_effectively_did_ChatGPT_provide_solutions_or_answers_to_your_queries,Did_ChatGPT_save_you_time_in_completing_your_tasks,How_would_you_rate_ChatGPTs_reliability_in_delivering_consistent_responses,Would_you_use_ChatGPT_again_for_similar_tasks,How_engaging_did_you_find_the_interaction_with_ChatGPT,Did_ChatGPTs_responses_feel_natural_and_humanlike,Did_ChatGPTs_responses_evoke_any_emotional_reaction_eg_frustration_delight_confusionShort_answer,How_enjoyable_was_your_experience_with_ChatGPT,Would_you_recommend_ChatGPT_to_others_based_on_your_experience,What_did_you_like_most_about_ChatGPT,What_did_you_dislike_or_find_frustrating_about_ChatGPT,On_a_scale_of_1_to_5_how_would_you_rate_ChatGPT_overall,What_suggestions_do_you_have_for_improving_ChatGPT
Male,Undergraduate,4,Assignment,,3,"Yes, partially",,,4.0,,3,Neutral,Not to me in that aspect,4.0,Definitely,User friendly,Not always bring the exact answer,4.0,ChatGPT should be able to generate UML diagram
Male,Undergraduate,5,"Research, Coding, Essays",1.0,1,"Yes, completely",,,4.0,,5,Most of the time,No,4.0,Definitely,Able to gather streamline and composed thoughts,The hallucinations,4.0,Able to do internal research and help with emotional intelligence 
Male,Undergraduate,5,Research,1.0,1,"Yes, completely",,,5.0,,4,Most of the time,No,4.0,Probably,The interface,Nothing,4.0,N/A
Male,Undergraduate,5,"Assignment, Research, Calculation ",1.0,3,"No, not at all",,,3.0,,3,Rarely, frustration,3.0,Probably,ability to deliver,not free,4.0,make it free for the sake of humanity
Male,Undergraduate,5,"Assignment, Research and Calculation",1.0,5,"Yes, partially",,,4.0,,5,Neutral,Nan,5.0,Probably,Easy to use,Nan,4.0,Nan
Male,Undergraduate,5,Assignment and research,1.0,2,"Yes, partially",,,4.0,,5,Neutral,delight,4.0,Definitely,Efficient & Effective,I don't know yet,4.0,N/A
Male,Undergraduate,4,research,1.0,3,"Yes, completely",,,4.0,,5,Most of the time,no,4.0,Definitely,the memory,N/A,4.0,none at the moment
Male,Undergraduate,5,Research ,1.0,4,"Yes, partially",,,5.0,,4,Neutral,Delight,4.0,Definitely,User friendly interface ,Not precise sometimes ,5.0,Please give the exact answer first before close or similar answer🙂
Male,Postgraduate,5,"Assignments, researches, project works",1.0,4,"Yes, completely",,,5.0,,5,Rarely,delight,5.0,Definitely,The human-like engagement,some responses aren't definite,4.0,to be more human while interacting
Female,Undergraduate,5,Research ,,3,"Yes, partially",,,4.0,,2,Most of the time,No,4.0,Definitely,"It's ability to continue a research question when ""more"" is typed",Nothing I can remember ,4.0,I think it should be upgraded to be able to delve into ones personal emotions based on the question asked 
Male,Undergraduate,3,i asked it to assist with a proper final year project,1.0,1,"Yes, completely",,,4.0,,4,Neutral,delight,4.0,Definitely,it's effectiveness,nil,4.0,nil
Female,Secondary School,1,Assignment,1.0,1,"Yes, completely",,,5.0,,5,A;ways,Delight,5.0,Definitely,Very fast,Nothing,5.0,No suggestion
Male,Undergraduate,3,Assignment ,1.0,4,"Yes, completely",,,4.0,,4,Most of the time,Not at all ,4.0,Definitely,Quick response to questions ,Cost,4.0,"There is always a room for improvement,"
Male,Undergraduate,4,Reading,1.0,1,"Yes, completely",,,5.0,,5,Most of the time,Nothing ,4.0,Definitely,N/A,N/A,4.0,No comment 
Female,Postgraduate,4,Assignment ,1.0,1,"Yes, completely",,,4.0,,4,Most of the time,Delight ,5.0,Definitely,Prompt and accurate answers and it can also simplify to one's level,Nothing really,4.0,They should keep improving 
Female,Secondary School,1,Assignment,1.0,1,"Yes, completely",,,5.0,,5,A;ways,Delight,5.0,Definitely,Very fast in giving solutions,Nothing,5.0,Very good
Female,Postgraduate,5,Research,1.0,1,"Yes, completely",,,5.0,,5,Neutral,Delight ,5.0,Definitely,It's prompt and reliable answer ,It's not fast in answering questions at times ,4.0,It can be better than this
Male,Undergraduate,4,Assignment,1.0,4,"Yes, partially",,,4.0,,3,Most of the time,No,3.0,Definitely,Ease of use,Inability to fully understand the questions asked,4.0,Faster and better responses
Female,Postgraduate,5,Assignment ,1.0,1,"Yes, completely",,,5.0,,4,A;ways,Delight ,5.0,Definitely,Very prompt to answers.,Wrong information.,4.0,Information should be updated on regular basis.
Male,Undergraduate,5,Calculation ,1.0,5,"Yes, completely",,,5.0,,5,Neutral,Delight,5.0,Definitely,User friendliness ,Non human replies ,4.0,Enlarge your scope
Male,Undergraduate,4,"Assignment, Research, Calculation etc",1.0,2,"Yes, partially",,,4.0,,4,Neutral,delight,4.0,Definitely,"I get my activities done easier, faster and more efficiently",I don't pay for premium so it times me out and restricts my access to certain features,4.0,Make it free for all. That way we can evaluate it proper
Male,Undergraduate,4,Assignment ,1.0,4,"Yes, completely",,,4.0,,4,Neutral,Fun,4.0,Definitely,Fast response,Not always accurate in coding ,4.0,Ability to think more like humans
Female,Undergraduate,5,Research and assignment ,1.0,5,"Yes, completely",,,5.0,,5,Neutral,Satisfaction ,5.0,Definitely,Everything ,Nothing really ,5.0,Nill
Female,Postgraduate,4,Research ,1.0,2,"Yes, partially",,,2.0,,5,A;ways,Delight ,5.0,Definitely,Accuracy ,Nothing ,4.0,Engage it always in a discussion 
Male,Undergraduate,4,research,,5,"Yes, partially",,,4.0,,5,Neutral,confusion,4.0,Probably,give me response base on rationality,not being able to interprete all question,4.0,there should be an improve in the knowledge base
Female,Undergraduate,2,"Assignment, research, calculations ",,2,"Yes, partially",,,4.0,,3,Neutral,Confusion ,3.0,Definitely,It's fast,it might not give usable answers,4.0,If it could understand more prompts
Female,Undergraduate,5,"Cover letters, applications, practice questions for studying",1.0,1,"Yes, partially",,,2.0,,4,Never,Normal reaction because I knew what to expect ,3.0,Probably,The user interface ,The way it hallucinates data and facts and how some research data ChatGPT references are gotten from authors without credit to them,3.0,More inclusive data should be used from women and other underrepresented group.
Female,Undergraduate,2,Assignment ,1.0,1,"Yes, completely",,,1.0,,1,A;ways,Delight,1.0,Definitely,Research ,Nothing ,5.0,The should keep on do well
Male,Undergraduate,5,Research,,5,"Yes, completely",,,5.0,,5,Most of the time,No,5.0,Definitely,Fast response ,Inaccuracy,5.0,UI
Male,Undergraduate,4,Research,1.0,4,"Yes, completely",,,4.0,,4,Most of the time,Delight,4.0,Definitely,Accuracy ,Combusive words,4.0,UI
Female,Undergraduate,5,Research  and Assignment,,1,"Yes, partially",,,3.0,,2,Neutral,"delight, anger and confusion ",5.0,Definitely,its ability to getinformation from the internet with links to more information,sometimes it takes a lot of prompts for it to understand the question.,4.0,Make GPT 4.O free
Male,Undergraduate,4,Research,1.0,1,"Yes, completely",,,5.0,,4,Neutral,Not at all,3.0,Definitely,Correct responses,Not human-like,4.0,It is feel more human-like
Male,Undergraduate,3,Used chatGPT to research assignments and project work,1.0,2,"Yes, completely",,,4.0,,4,Most of the time,No it did not,4.0,Probably,Effectiveness ,Non comprehensive ,4.0,N/A
Male,Undergraduate,5,Research,1.0,5,"Yes, completely",,,5.0,,5,A;ways,Delight,5.0,Definitely,Fast response,Precision,5.0,Decisive
Male,Undergraduate,5,Research,1.0,1,"Yes, completely",,,5.0,,4,Neutral,Delight,4.0,Definitely,Consistent responses,Did not seem human-like,5.0,It should seem more human-like
Male,Undergraduate,2,Assignment ,1.0,1,"Yes, completely",,,4.0,,3,Most of the time,Delight,3.0,Definitely,It’s reliable ,It is not natural ,4.0,Make it natural 
Male,Undergraduate,3,Assignment,1.0,2,"Yes, completely",,,4.0,,5,Most of the time,Delight,4.0,Definitely,Interactivity,Always providing answers in AI form first,5.0,Answers should come in both human and AI form first
Male,Undergraduate,2,Calculation,1.0,1,"Yes, completely",,,5.0,,4,A;ways,delight,4.0,Definitely,Response ,Nothing ,4.0,Reliability 
Male,Undergraduate,5,Calculation,1.0,4,"Yes, completely",,,5.0,,5,A;ways,Delight ,5.0,Definitely,N/A,N/A,5.0,Make it more human 
Male,Undergraduate,2,Assignment ,1.0,2,"Yes, completely",,,4.0,,2,Neutral,No it didn’t,4.0,Definitely,The answers ,Nothing much ,5.0,No suggestion
Male,Undergraduate,2,Assignment ,1.0,2,"Yes, completely",,,4.0,,2,Neutral,No it didn’t,4.0,Definitely,The answers ,Nothing much ,5.0,No suggestion
Male,Undergraduate,1,old,0.0,2,"Yes, partially",,,3.0,,2,Neutral,delight,3.0,Definitely,fast,slow,3.0,improve search
Male,Undergraduate,4,Assignments ,1.0,4,"Yes, completely",,,4.0,,4,Neutral,Not really,4.0,Probably,It is good,The limit is too small,4.0,I don’t know
Male,Undergraduate,3,Assignment ,1.0,4,"Yes, completely",,,5.0,,5,Rarely,No,5.0,Definitely,The interface ,No,5.0,N/A
Male,Undergraduate,4,Reasearch,1.0,4,"Yes, partially",,,4.0,,4,Neutral,Neutral,3.0,Probably,N/A,N/A,4.0,N/A
Male,Undergraduate,3,Assignment ,,2,"Yes, partially",,,2.0,,3,Most of the time,Delight,2.0,Probably,Answers ,Slow ,2.0,More detailed response 
Male,Undergraduate,5,My project ,,3,"Yes, partially",,,3.0,,3,Neutral,Confusion ,3.0,Probably,Speed ,Confusion ,4.0,More interactive 
Male,Undergraduate,5,Assignment and research ,1.0,3,"Yes, partially",,,4.0,,4,Neutral,Confusion ,4.0,Definitely,Assistance ,Not understanding the prompt ,4.0,It should be trained to understand specific prompts In it’s initial stage 
Male,Secondary School,5,all,1.0,3,"Yes, partially",,,3.0,,4,Most of the time,fine,3.0,Definitely,coding,essay respones ,4.0,fine
Male,Undergraduate,4,assignment and research,,4,"Yes, partially",,,3.0,,3,Neutral,no,4.0,Probably,the reliablity,it gives computerized response,3.0,to give human like response
Male,Undergraduate,4,Assignments ,1.0,4,"Yes, partially",,,4.0,,4,Neutral,Nothing ,4.0,Probably,I don’t kmow,The limit is too short,4.0,I don’t know 
Male,Undergraduate,1,Calculation,,1,"No, not at all",,,3.0,,2,Neutral,Confusion,2.0,Neutral,Swag,Swag,3.0,Swag
Male,Undergraduate,4,Assignment and Research,1.0,2,"Yes, completely",,,5.0,,4,Neutral,"Delight, anger, relief, frustration",4.0,Probably,The ability the be specific on queries compared to the general google search,Some inaccurate and useless replies,4.0,Make it FREE
Male,Undergraduate,3,All,1.0,3,"Yes, partially",,,3.0,,4,Most of the time,delight,4.0,Definitely,it is helpful,nil,4.0,make chatgpt 4.0 free
Male,Undergraduate,4,Intrusion ,1.0,3,"Yes, partially",,,3.0,,2,Neutral,Ditrysin ,3.0,Neutral,Easy to use,Nothing,2.0,Nothing
Male,Undergraduate,4,My project ,,3,"No, not at all",,,4.0,,4,Most of the time,Not at all,4.0,Definitely,Time saving,Not understanding context,4.0,I don’t know 
Male,Secondary School,4,Research,1.0,2,"Yes, completely",,,5.0,,3,Never,Pleasure,2.0,Definitely not,Body,Body,2.0,NOthing
Prefer not to say,Undergraduate,4,"Assignment, Research, Calculataion",1.0,1,"Yes, completely",,,4.0,,3,Most of the time,Yes,4.0,Definitely,it answes my questions,not answering questions exactly as i ask,4.0,make it free
Male,Undergraduate,3,research,1.0,1,"Yes, partially",,,4.0,,4,Most of the time,delight,4.0,Definitely,everything,nothing,4.0,its okay as it is
Male,Undergraduate,3,Assignment,1.0,3,"Yes, partially",,,3.0,,2,Neutral,no,3.0,Probably,it works,nothing,3.0,none
Male,Undergraduate,4,assignment,1.0,4,"Yes, partially",,,4.0,,4,A;ways,frustratioon,3.0,Probably,speed,not accurate,3.0,improve accuracy 
Male,Undergraduate,2,All,1.0,2,"Yes, completely",,,4.0,,4,Most of the time,Delight,4.0,Definitely,Useable ,Nothing ,5.0,Nothing 
Male,Undergraduate,4,Research and Assignments ,1.0,4,"Yes, completely",,,4.0,,4,Rarely,Delight ,4.0,Definitely,It’s educational ,A.I dependencies,5.0,Humanizers should be encouraged
Male,Undergraduate,4,Research,1.0,1,"Yes, completely",,,4.0,,5,Neutral,Intrigue,5.0,Definitely,It's creativity,It's lack of human real-life analysis,5.0,Make it more imaginative
Male,Undergraduate,5,Assignment,1.0,2,"Yes, partially",,,4.0,,4,Most of the time,"ANGER, delight",4.0,Definitely,It's memories can store the method you use in problem solving,uselessness,4.0,free
Male,Undergraduate,5,Research and assignment ,1.0,1,"Yes, completely",,,5.0,,5,A;ways,Delight,5.0,Definitely,It can answer anything,Nothing,5.0,No
Female,Undergraduate,4,Reaearch,1.0,4,"Yes, completely",,,3.0,,4,Most of the time,Confusion,4.0,Probably,Fast,Annoying ,4.0,Get better
Male,Undergraduate,5,Assignment and research ,1.0,3,"Yes, partially",,,3.0,,3,Neutral,Neutral,3.0,Neutral,Ease ,Nothing,3.0,Nothing 
Male,Undergraduate,4,meh,1.0,4,"Yes, completely",,,4.0,,4,Most of the time,delight,4.0,Probably,interaction,ai format,4.0,nothing
Male,Undergraduate,5,Research ,,1,"Yes, partially",,,4.0,,3,Neutral,Confusion,4.0,Probably,Resources,Understanding my request ,5.0,Nothing 
Male,Undergraduate,5,Research,1.0,4,"Yes, completely",,,4.0,,3,Most of the time,Delight,4.0,Definitely,Reliable,Slow response,2.0,Real time
Male,Undergraduate,4,Research ,1.0,4,"Yes, completely",,,4.0,,4,Most of the time,Delight,4.0,Definitely,Response ,Slow,4.0,Detailed responses 
Male,Undergraduate,4,Everything ,1.0,4,"Yes, partially",,,3.0,,3,Neutral,Not really,4.0,Probably,Nothing specific,Nothing specific,4.0,Hmm
Male,Undergraduate,4,assignment,1.0,4,"Yes, completely",,,3.0,,3,Most of the time,delight,4.0,Definitely,very fast,doesnt always give estensive answers,4.0,better versions
Male,Undergraduate,4,Assignment ,1.0,3,"Yes, partially",,,4.0,,3,Neutral,Delight,3.0,Neutral,It saves time,Not understanding context,4.0,No idea
Male,Undergraduate,5,assignment,1.0,5,"Yes, partially",,,4.0,,5,Neutral,delight,4.0,Definitely,ease of use,not always correct,5.0,improve accuracy
Male,Undergraduate,4,Calculations,1.0,4,"Yes, completely",,,5.0,,5,Most of the time,Delight,5.0,Definitely,Simplicity ,Network issues,4.0,Emotions
Male,Undergraduate,2,assignment,1.0,3,"Yes, completely",,,3.0,,3,Neutral,delight,3.0,Neutral,reliability,nil,3.0,nil
Male,Undergraduate,4,Research and assignments ,1.0,2,"Yes, partially",,,4.0,,3,Rarely,Not really ,4.0,Definitely,Reliability ,Not humanized,4.0,Results should be more humanized
Male,Undergraduate,2,Assignment and research ,1.0,1,"Yes, completely",,,4.0,,4,Rarely,Delight ,3.0,Probably,Effective communication ,Non,4.0,More human related replies 
Male,Undergraduate,5,"reseach, homework, advice",,1,"Yes, partially",,,4.0,,4,A;ways,yes,3.0,Definitely,ability to answer any question i asked,not answering me correctly sometimes,4.0,making it free
Male,Undergraduate,3,Assignment,1.0,2,"Yes, completely",,,4.0,,3,Neutral,Its okay,3.0,Neutral,Its fast,Partial answers,3.0,Upgrade
Male,Undergraduate,3,ASSIGNMENTS,1.0,1,"Yes, partially",,,4.0,,3,Most of the time,DELIGHT,3.0,Definitely,EFFICIENCY,NOTHING AT ALL,3.0,IMAGE INPUT
Male,Undergraduate,5,Assignment ,1.0,4,"Yes, completely",,,4.0,,4,Neutral,Delight,4.0,Definitely,Effective ,Not straightforward ,4.0,Human like
Prefer not to say,Secondary School,1,Have fun,0.0,1,"No, not at all",,,1.0,,1,Never,Fat,1.0,Definitely not,It's attractive,fat,2.0,goo goo ga ga
Male,Undergraduate,3,Research ,1.0,4,"Yes, partially",,,4.0,,4,Neutral,Neutral ,4.0,Neutral,Easy to use,Not entirely human like,4.0,None for now
Male,Undergraduate,4,Research ,1.0,1,"Yes, partially",,,4.0,,4,Neutral,Frustration ,4.0,Probably,Capacity ,Non human nature,4.0,Human nature
Male,Undergraduate,4,assignment,1.0,4,"Yes, partially",,,4.0,,4,Neutral,nothiing,4.0,Probably,it was okay,nothing,4.0,nothing
Prefer not to say,Secondary School,3,Hmmm,,3,"Yes, partially",,,3.0,,3,Most of the time,Pele,3.0,Probably,Hmmm,Hmmm,3.0,Hmmm
Male,Undergraduate,3,Many things,1.0,3,"Yes, partially",,,3.0,,3,Neutral,Ok,3.0,Probably,Quick answers ,Nothing ,5.0,None 
Female,Undergraduate,4,"Assignment, research,calculation ",1.0,1,"Yes, completely",,,5.0,,5,A;ways,Delight,5.0,Definitely,Speed,Nothing ,5.0,Non
Male,Undergraduate,2,How ,1.0,3,"Yes, completely",,,3.0,,3,Neutral,Yes,2.0,Probably,Everything ,Yea ,3.0,Yea
Male,Undergraduate,3,Assignment ,,3,"Yes, completely",,,3.0,,3,Neutral,Delight,3.0,Probably,Response ,Slow,3.0,Detailed response 
Male,Undergraduate,5,"Assignment, project",1.0,5,"Yes, completely",,,5.0,,5,A;ways,delight,5.0,Definitely,Answers,Repetition or payment,5.0,Keep scaling
Male,Undergraduate,3,assignment,1.0,4,"Yes, completely",,,4.0,,4,Most of the time,delight,4.0,Probably,its responsive,nothing,4.0,offline web
Male,Undergraduate,3,aSSIGNMENT,1.0,3,"Yes, completely",,,3.0,,3,Neutral,iTS OKAY,3.0,Probably,iTS FAST,nO,3.0,upGRADE
Male,Undergraduate,5,"assignment,research",1.0,4,"Yes, partially",,,5.0,,4,Neutral,delight,4.0,Definitely,its access to information,provide wrong answers,4.0,no
Male,Undergraduate,3,assignment,1.0,3,"Yes, partially",,,3.0,,3,Neutral,delight,3.0,Definitely,ease of use,not accurate,3.0,improve on accuracy 
Male,Undergraduate,5,All,1.0,3,"Yes, partially",,,4.0,,4,Neutral,Naaa,4.0,Definitely,It’s understandability ,Fact that I had to pay,5.0,Idk
Male,Undergraduate,5,Assignment,1.0,3,"Yes, partially",,,4.0,,4,Most of the time,Not really,4.0,Definitely,Response speed and abundant knowledge,Answers are mostly vague,4.0,Nothing much
Male,Undergraduate,4,assignments ,1.0,4,"Yes, partially",,,4.0,,4,Most of the time,confusion,4.0,Definitely,N/A,N/A,4.0,user friendly 
Male,Undergraduate,3,"assignment, research and topics on other things",1.0,2,"Yes, completely",,,4.0,,3,Most of the time,Neutral,3.0,Probably,nothing,nothing,4.0,nothing
Male,Undergraduate,5,assignment,0.0,3,"Yes, partially",,,3.0,,3,Neutral,no,3.0,Neutral,none,none,3.0,none
Male,Undergraduate,2,Assignment ,1.0,1,"Yes, completely",,,5.0,,4,Most of the time,Delightful ,4.0,Definitely,It was engaging,It doesn't answer completely answer like humans,4.0,Let it be  more emotional 
Male,Secondary School,4,Research ,1.0,1,"Yes, completely",,,5.0,,5,A;ways,Happy ,5.0,Definitely,Good ,Nothing ,5.0,No
Female,Undergraduate,5,Assignment ,1.0,1,"Yes, completely",,,5.0,,5,Most of the time,Confusion ,4.0,Definitely,Its fast response ,It’s frustrating answers,5.0,Yes
Male,Undergraduate,3,python,0.0,2,"Yes, partially",,,3.0,,3,Neutral,ok,2.0,Neutral,ok,no,3.0,yes
Male,Undergraduate,5,Research,1.0,1,"Yes, partially",,,5.0,,5,Most of the time,no,5.0,Definitely,effectiveness,nothing really,5.0,no
Male,Undergraduate,4,research,1.0,2,"Yes, partially",,,3.0,,3,Neutral,delight,4.0,Neutral,fast,discussions,3.0,speed
Male,Undergraduate,1,Trading ,1.0,3,"Yes, partially",,,2.0,,2,A;ways,No,3.0,Probably,Nothing ,Nothing ,2.0,Nothing 
Male,Undergraduate,1,assigment,0.0,1,"Yes, partially",,,2.0,,2,Most of the time,delight,2.0,Probably,good,dood,2.0,good
Male,Undergraduate,5,calculation,1.0,5,"Yes, completely",,,4.0,,5,A;ways,delight,4.0,Definitely,enlighting,confusing,5.0,nothing
Male,Undergraduate,5,Assignment,1.0,1,"Yes, completely",,,5.0,,5,A;ways,Delight ,5.0,Definitely,Speed,Nothing,5.0,Non
Male,Undergraduate,4,All,1.0,4,"Yes, completely",,,3.0,,3,Most of the time,No,4.0,Probably,It's helpful,Needs a lot of clarification,4.0,Make ChatGPT 4.0 free
Male,Undergraduate,4, Assignment,1.0,3,"Yes, completely",,,3.0,,3,A;ways,frustration,3.0,Definitely,frustration,frustration,3.0,frustration
Male,Undergraduate,4,"Assignment, research",1.0,2,"Yes, completely",,,4.0,,4,A;ways,"Yes, at times",4.0,Definitely,Well detailed answers,In organized answers at times,4.0,Interface
Male,Undergraduate,4,"Assignment,  research and programming ",1.0,3,"Yes, completely",,,3.0,,3,Neutral,Confusion and frustration ,3.0,Probably,Interaction ,Lengthy answers,4.0,Use short answers
Male,Undergraduate,4,Assignment ,1.0,2,"Yes, partially",,,5.0,,4,Most of the time,No,4.0,Definitely,It gives how questions can be written and how,Nothing,4.0,Null
Female,Undergraduate,5,"Research, coding ",1.0,1,"Yes, completely",,,3.0,,4,Neutral,No,4.0,Definitely,Quick answers,Not understanding sometimes ,4.0,None 
Female,Undergraduate,5,Assignments and research ,,3,"Yes, partially",,,3.0,,3,Neutral,Nope,3.0,Probably,Accessibility ,Answers arent human like and limited resources ,4.0,More options to upload materials and probaky a voice input feature
Male,Undergraduate,5,Research ,1.0,5,"Yes, completely",,,5.0,,5,A;ways,Hehh,5.0,Neutral,Jejksosile,Hhshhhhhd,5.0,Hhejjjjjjkkk
Female,Undergraduate,3,"assignment, research",1.0,3,"Yes, partially",,,3.0,,3,Most of the time,frustration,3.0,Probably,fast,dislike,3.0,ohk
Male,Undergraduate,5,Research ,0.0,3,"Yes, partially",,,3.0,,2,Neutral,Delight,5.0,Neutral,Availability ,4 not free,5.0,Free all 
Female,Undergraduate,5,"Assignments, research, calculations ",1.0,3,"Yes, partially",,,4.0,,4,Most of the time,"Confusion, delight ",3.0,Definitely,It is very effective and helps you save time while giving relatively accurate information ,Sometimes chatgpt may not understand the prompt,4.0,Fact checking 
Male,Undergraduate,4,Assignment,1.0,4,"Yes, completely",,,4.0,,4,Neutral,No,3.0,Definitely,Nothing,Nothing,4.0,Interactive impovement is needed
Male,Undergraduate,2,Assignment ,1.0,1,"Yes, partially",,,4.0,,3,Most of the time,Delight,3.0,Neutral,Efficient ,Dlis,4.0,Nothing 
Male,Undergraduate,5,Calculation ,1.0,5,"Yes, completely",,,5.0,,5,A;ways,Short ,5.0,Definitely,N/A,Everything ,5.0,Nothing 
Female,Undergraduate,5,assignment,1.0,3,"Yes, partially",,,4.0,,3,Neutral,no,3.0,Neutral,no,no,3.0,no
Male,Undergraduate,5,"Research, assignment",,3,"Yes, completely",,,3.0,,4,Rarely,delight,3.0,Definitely,it give almost accurate answers ,it is not humanized ,4.0,by humanizing it
Male,Undergraduate,5,Research,1.0,2,"Yes, completely",,,4.0,,4,Most of the time,Motivation,4.0,Definitely,Quality of Response,The scale of response is usually too large compared to the task to be completed.,3.0,The tone of response to be more human like
Female,Undergraduate,5,Research on various informations,1.0,2,"Yes, partially",,,4.0,,4,Most of the time,No,4.0,Definitely,User interaction ,You have to tailor your prompts very specifically to get your desired result.,4.0,None for now 
Female,Undergraduate,2,"Assignment, research ",1.0,1,"Yes, partially",,,4.0,,4,Most of the time,No,4.0,Probably,Accuracy,It was precise,4.0,I don’t have any
Male,Secondary School,4,Yes,1.0,5,"Yes, completely",,,5.0,,2,A;ways,No,5.0,Definitely,Yes,Yes,5.0,Noo
Male,Secondary School,5,Research ,1.0,2,"Yes, completely",,,5.0,,5,A;ways,Delicious ,5.0,Definitely,Easy ,Nothing ,5.0,No
Female,Undergraduate,5,Research and assignment,1.0,2,"Yes, partially",,,5.0,,4,Neutral,Delight ,4.0,Probably,It is effective,It is not straightforward,4.0,Make its responses  more human like
Female,Undergraduate,4,Assignments and Research ,1.0,1,"Yes, partially",,,4.0,,5,Most of the time,Delight and Confusion sometimes ,4.0,Definitely,It’s effectiveness ,Nil,4.0,Nil
Female,Undergraduate,3,"Research, Assignment ",1.0,3,"Yes, partially",,,4.0,,3,Rarely,"Yes, stress",3.0,Neutral,It’s fast,It’s slow,3.0,None 
Female,Undergraduate,5,Assignment ,1.0,1,"Yes, completely",,,5.0,,5,A;ways,No,5.0,Definitely,Understanding ,Nothing ,5.0,Nothing 
Female,Undergraduate,1,Resaearch,1.0,1,"Yes, partially",,,5.0,,5,Neutral,Delight ,5.0,Probably,Good answers ,Errors,5.0,Gain more knowledge 
Female,Undergraduate,5,Research ,,5,"Yes, partially",,,4.0,,4,Most of the time,Confusion ,3.0,Probably,It is fast,It needs precise tasks,4.0,It should expand it's search
Female,Undergraduate,5,Assignment and research,1.0,1,"Yes, completely",,,5.0,,4,Rarely,delight,5.0,Definitely,its usefulness,its plainess,4.0,bringing more human interaction
Male,Undergraduate,5,research ,1.0,4,"Yes, completely",,,4.0,,4,A;ways,t7uyiuji;k,3.0,Neutral,xtrhj,tyuhj,3.0,cuyi
Female,Undergraduate,4,Assignments and research,1.0,1,"Yes, completely",,,5.0,,4,Most of the time,delight and satisfaction,4.0,Definitely,Its reliability,The fact that the answers it gives isn't always humanlike,5.0,making the interaction with humans more interesting
Male,Undergraduate,4,Research,1.0,1,"Yes, completely",,,4.0,,4,Most of the time,tdfyh,2.0,Neutral,"gjn,",uyj,3.0,hkv j
